"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Myanmar","MMR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","187.5","183.3","179.2","175.2","171.2","167.1","163.2","159.1","155.3","151.2","147.3","143.6","140","136.7","133.4","130.3","127.2","124.3","121.3","118.5","115.6","112.7","109.9","107","104.1","101.1","98.2","95.4","92.7","90","87.4","84.8","82.3","79.9","77.5","75.2","72.8","70.5","68.1","65.8","87.2","61.4","59.3","57.2","55.3","53.5","51.7","50",
"Middle East & North Africa (excluding high income)","MNA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","259.5","252.3","245.7","248.9","240.9","233.8","227.4","221.6","216.3","211.1","205.8","197.3","190.9","184.1","177","168.8","161.1","153.1","145","136.8","128.5","120.2","111.8","103.8","96.3","89.7","83.9","79","74.9","71.4","68.4","65.8","63.3","61","58.7","56.5","54.2","51.9","49.5","47.3","45.2","43.2","41.4","39.7","38.1","36.5","34.9","33.4","31.9","30.5","29.3","28.2","27.3","26.4","25.4","24.7",
"Montenegro","MNE","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","26.9","24.6","22.4","20.5","18.9","17.6","16.6","16","15.6","15.3","15.2","15.1","15","14.9","14.6","14.3","13.8","13.2","12.6","11.9","11.1","10.4","9.6","8.9","8.1","7.4","6.8","6.2","5.7","5.3","5","4.7",
"Mongolia","MNG","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","179.9","172.7","165.9","159.4","153.3","147.4","141.5","135.8","130","124.2","118.5","113.1","107.8","102.8","98","93.4","89","84.6","80.3","75.9","71.5","67.1","62.7","58.4","54.3","50.4","46.8","43.4","40.3","37.4","34.8","32.3","30","28","26.2","24.7","23.5","22.4",
"Northern Mariana Islands","MNP","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","278","277.2","275.9","274.9","273.7","272.6","271.5","270.4","269.4","268.3","266.7","265.7","264.4","263.4","262.5","261.8","261","259.8","258.3","256.2","253.8","251.2","248.5","245.7","242.8","239.7","236.4","232.4","227.7","222","215.2","207.4","198.8","189.5","180.1","171.1","162.5","154.5","147.1","140.2","133.8","127.8","120.1","113.6","107.6","102.8","97.5","90.9","85.6","81.2","78.5",
"Mauritania","MRT","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","255.9","249","242","235.2","228.5","222","215.5","208.8","202.6","197.5","193.9","191.5","190.2","189.3","188","185.5","182","178","173.4","168.6","164.1","159.5","154.9","150","144.8","139.2","133.7","128.6","124.3","120.7","118.1","116.2","114.9","114.3","113.9","113.8","113.9","113.9","113.9","113.6","113.5","113.1","112.9","112.4","111.4","109.8","107.9","105.5","103","100.4","97.8","95.4","92.7","90.2","87.5","84.7",
"Mauritius","MUS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","102.1","98.6","93.4","87","83.6","86.4","92.7","96.1","92.7","86.9","82.9","81","79.4","76.9","72.3","65.2","57.4","50.8","46.2","42.9","40.3","37.7","34.7","31.3","28.9","28.4","29","28.8","27.1","24.9","23.1","21.8","21.2","21.2","21.6","22.2","22.7","22.6","21.6","20.2","18.6","17.1","16.1","15.6","15.6","15.7","15.9","16","15.8","15.5","15.2","14.9","14.6","14.3","13.9","13.5",
"Malawi","MWI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","357.2","355.7","354","352.9","351.8","349.9","347","342.3","335.9","327.8","318.8","309.4","299","287.7","276.6","266","256.7","249.2","244.4","242.7","244.6","248.4","252","253.1","251.8","248.1","242.4","235","226.8","219","212.6","207.5","203","198.7","193.1","185","174.4","161.7","148","135.2","124.6","116.2","109.9","104.9","100","95.4","90.9","84.5","77.3","71.3","66.9","64",
"Malaysia","MYS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","92.8","87.7","82.9","78.5","74.5","70.8","67.3","64.2","61.3","58.5","55.8","53.1","50.5","47.8","45.1","42.5","39.9","37.4","35","32.7","30.5","28.5","26.6","24.8","23.2","21.8","20.5","19.4","18.3","17.4","16.6","15.8","15.1","14.4","13.9","13.3","12.9","12.4","11.8","11","10.2","9.4","8.9","8.5","8.3","8.2","8.1","8","8","8","8","7.9","7.7","7.5","7.2","7",
"North America","NAC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","30.3423813379246","29.7045976807216","29.0561992579914","28.4072489035468","27.7485274280304","27.1","26.3618008160034","25.6337423209229","24.8060340040437","23.9971179571334","23.1785456823595","22.2688357133832","21.3492525657163","20.448185036129","19.5374880170785","18.626819545575","17.7164732374468","16.9066624704622","16.0975373001539","15.3795963619613","14.762590428127","14.155856905201","13.6495262678363","13.1433075965317","12.7370088378157","12.4303716850107","12.1320946218376","11.9242842998606","11.6249018978946","11.3340510564464","10.9431735956796","10.6437838716941","10.2538205707079","9.86452637414318","9.57586085281771","9.27926502457502","8.99171958270803","8.70422004218331","8.51636992683276","8.42005759780809","8.23076942582189","8.14032363751756","8.048774895486","7.94870365569387","7.94774876659395","7.85366206812981","7.75125626326403","7.64836523712767","7.54523235263495","7.35036817106091","7.24756472984833","7.04521576949474","6.94344793049609","6.75110068426821","6.55072198826404","6.35972868854949",
"Namibia","NAM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","96.1","96.2","96.4","96.7","97","97.2","97.5","97.8","98.1","98.4","98.6","98.6","98.4","97.7","96.5","94.7","92.5","89.8","87","83.9","81.1","78.3","75.7","73.5","71.7","70.4","69.7","69.7","70.2","71.2","72.4","73.7","74.9","75.7","76","75.8","75.2","73.9","71.7","68.4","64","60.1","56.7","53.8","51.6","49.9","47.7","46.4","45.4",
"New Caledonia","NCL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","315.1","318.8","322.9","327","330.9","334.3","337","338","337.1","334.6","330.5","326","322","319.6","319.1","321","324.5","328.9","332.9","335.8","336.9","335.7","332.9","328.2","321.9","313.7","303.8","292.2","279.5","267.1","255.9","245.8","236.4","227.3","217.6","207","195.7","184.1","172.7","161.8","151.3","141.3","132.1","123.6","116.1","109.6","104.1","99.6","95.5",
"Nigeria","NGA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","327.5","320.5","313.8","307","300","292.6","284.9","277.1","268.9","260.4","252.3","244.3","236.8","229.9","223.8","218.6","214.4","211.5","209.6","208.9","208.8","209.5","210.6","211.5","212.2","212.6","212.5","212.2","211.7","211","209.7","207.8","205.1","201.4","197","192","186.8","181.3","175.6","169.9","164.1","158.1","152.2","146.4","140.9","135.5","130.3","125.5","120.9","116.6","112.5","108.8",
"Nicaragua","NIC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","199.3","197","194.8","192.5","190","187.6","184.9","182","178.8","175.2","171.4","167.2","162.4","157.1","151.1","144.7","137.8","130.5","123.2","116","109.1","102.7","96.8","91.5","86.8","82.7","78.9","75.6","72.6","69.7","66.9","64","61.2","58.3","55.5","52.7","50","47.4","50.3","42.5","40.3","38.3","36.4","34.7","33.2","31.7","30.4","29.2","28.1","27.1","26.1","25.2","24.4","23.5","22.8","22.1",
"Netherlands","NLD","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","20.8","20.3","19.7","19.3","18.8","18.3","17.9","17.4","16.9","16.4","15.8","15.3","14.7","14.1","13.6","13.1","12.6","12.1","11.6","11.2","10.9","10.6","10.4","10.2","9.9","9.7","9.5","9.2","8.9","8.6","8.3","8","7.7","7.4","7.1","6.9","6.7","6.5","6.4","6.3","6.2","6.1","5.9","5.7","5.6","5.4","5.2","5","4.8","4.6","4.4","4.3","4.2","4","3.9","3.8",
"Norway","NOR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","22.6","22.1","21.5","21","20.4","19.7","19","18.2","17.5","16.9","16.2","15.6","15","14.3","13.6","12.9","12.2","11.5","10.9","10.4","10.1","9.9","9.9","10","10.1","10.2","10.3","10.1","9.8","9.3","8.7","7.9","7.2","6.6","6.1","5.7","5.4","5.2","5.1","5","4.9","4.7","4.5","4.4","4.2","4","3.9","3.7","3.5","3.4","3.2","3.1","3","2.8","2.7","2.6",
"Nepal","NPL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","327.1","323","318.1","312.6","306.5","300","293.1","286.3","279.8","273.6","267.6","261.8","256.2","250.8","245.3","239.8","234.2","228.3","222.2","215.8","209.4","202.9","196.3","189.8","183.2","176.5","169.5","162.3","155.1","147.9","140.7","133.6","126.7","120","113.7","107.7","101.8","96.3","90.8","85.6","80.6","75.9","71.5","67.4","63.5","60","56.6","53.6","50.7","48","45.4","43.1","40.9","39","37.4","35.8",
"Nauru","NRU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.9","54.9","53.1","51.3","49.6","48","46.4","44.9","43.5","42.2","41.2","40.3","39.5","39","38.8","38.7","39","39.3","39.7","39.7","39.4","38.8","38.1","37.2","36.3","35.4",
"New Zealand","NZL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","27.9","26.8","25.8","24.7","23.8","23.1","22.5","22","21.6","21.2","20.8","20.3","19.9","19.4","18.9","18.3","17.7","17.1","16.6","16.1","15.6","15.2","14.8","14.5","14.2","13.8","13.4","12.9","12.4","11.8","11.2","10.6","10","9.5","9.1","8.7","8.4","8.1","7.8","7.6","7.4","7.2","7","6.9","6.7","6.6","6.5","6.4","6.4","6.3","6.2","6.1","6","5.9","5.8","5.7",
"OECD members","OED","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","63.4826900137016","60.9156939707766","58.5661453457506","64.5297582326511","62.5517336042355","60.6672066403317","58.9433011480893","57.360837265784","53.8917429222636","52.5475906880775","51.1778448015137","49.720884177317","48.1844692197112","46.6492285061186","45.0314397912781","43.4724366288878","41.8337147088351","40.1301257896854","38.365200671968","36.603035515906","34.8761471014708","32.9554214731067","31.3268079093733","29.7948416864561","28.3883313999283","27.0803692894291","25.8505520420326","24.7084433260847","23.5805161518161","22.4869371240239","21.3998005373637","20.3571038044563","19.3475157556793","18.3779418965434","17.4777092862115","16.5855537566191","15.7560524162514","14.9608833504476","14.2305854152024","13.5519733187192","12.8805253850274","12.2599059591644","11.653454169073","11.1083339804698","10.6181498460489","10.1540466087803","9.75723608667523","9.40045355022646","9.06772809823316","8.73094540562212","8.42168284289299","8.09825393799798","7.78146073445139","7.46646122981121","7.15804586623151","6.88419576260843",
"Oman","OMN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","325.8","310.4","295.5","281.3","267.5","253.9","240.5","227.6","215.1","202.7","190.8","179","167.4","155.8","144.4","133.1","122.2","111.6","101.4","91.6","82.4","73.9","66.1","59.3","53.3","48.1","43.6","39.4","35.7","32.4","29.4","26.8","24.5","22.5","20.8","19.2","17.8","16.6","15.5","14.6","13.8","13.2","12.7","12.3","12.1","11.9","11.7","11.7","11.6","11.6","11.7","11.6","11.6",
"Other small states","OSS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","115.49226457899","106.850711614725","103.369488748226","98.5653241573853","98.5261037292036","93.8659130781499","91.1777247397202","108.385405195441","105.674555518313","103.171208171098","101.052081261844","99.3236010936896","97.9972185372968","97.0296543877852","96.4073849993383","96.0468334655185","95.911945368581","95.7208207016209","95.326164416952","94.7078266721183","93.9225817434633","92.8083517312761","91.2359980212211","89.4521821206508","87.521583919524","85.3099748742886","82.445340655597","79.28037181541","76.171517868498","73.399685395437","69.488669917409","65.8356160507445","63.034728483851","60.59302969219","58.4129862496308","56.4378731698316","54.8536398538733",
"Pakistan","PAK","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","261.9","251.6","241.9","232.7","224.3","216.7","209.8","203.8","198.3","193.3","188.8","184.7","181","177.7","174.6","172","169.6","167.3","165.3","163.4","161.5","159.6","157.7","155.6","153.4","151.1","148.7","146.2","143.6","141.1","138.6","136","133.5","131","128.3","125.7","123","120.3","117.6","114.9","112.3","109.8","107.5","105.3","103.2","101.2","99.3","97.4","95.5","93.7","91.8","89.9","87.8","85.6","83.3","81.1",
"Panama","PAN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","92.1","89.5","86.8","84.2","81.8","79.6","77.4","75.2","72.9","70.5","67.7","64.7","61.6","58.6","55.7","53.3","51.2","49.3","47.7","46.1","44.6","43","41.4","39.8","38.2","36.7","35.4","34.1","32.9","31.9","30.9","30.1","29.4","28.9","28.4","28.1","27.7","27.4","27","26.5","26","25.4","24.8","24.1","23.5","22.9","22.3","21.7","21","20.5","19.8","19.2","18.7","18.1","17.6","17",
"Peru","PER","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","227.4","220.7","213.8","206.6","199.4","192.3","185.6","179.5","173.9","168.8","163.8","159","154.2","149.5","144.9","140.5","136.7","133.3","130.4","127.7","124.9","121.8","118.3","114.1","109.3","104.2","98.8","93.5","88.6","84","79.7","75.4","71","66.5","62","57.5","53.2","49.1","45.3","41.8","38.6","35.8","33.3","31.1","29.1","27.4","25.9","24.5","23.2","22.1","21","20","19.1","18.3","17.5","16.9",
"Philippines","PHL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","106","102.4","99.5","96.8","94.6","92.4","90.4","88.5","86.7","85.2","84","83.1","82.6","82.3","82.1","82.1","82","81.8","81.5","80.9","80.1","79.3","78.4","77.3","75.9","74","71.6","68.6","65.2","61.7","58.2","54.9","52.1","49.5","47.4","45.6","44","42.7","41.6","40.6","39.7","38.9","38.1","37.3","36.5","35.7","34.9","34.2","33.4","32.6","31.9","31.2","30.4","29.6","28.8","28",
"Palau","PLW","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","41.8","40.8","39.9","39","38","37.1","36.1","35.2","34.2","33.3","32.3","31.3","30.4","29.4","28.5","27.7","26.8","25.9","25.1","24.4","23.6","22.9","22.1","21.4","20.7","20.1","19.4","18.8","18.2","17.5","17","16.4",
"Papua New Guinea","PNG","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","200.2","194","188","182.1","176.3","170.6","165","159.7","154.4","149.3","144.4","139.8","135.4","131.2","127.2","123.5","119.9","116.6","113.6","110.7","108.1","105.6","103.2","101.1","99","97.2","95.5","93.9","92.4","90.9","89.4","88","86.6","85.3","84.1","83","82","81","80.2","79.3","78.5","77.7","77","76.1","75.2","74.2","72.9","71.5","69.7","67.9","66.1","64.3","62.5","60.9","59.1","57.3",
"Poland","POL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","64.7","59.4","55.6","52.5","49.3","45.9","42.6","40.2","38.8","37.7","36.3","34.5","32.5","30.4","28.7","27.7","27.1","26.4","25.5","24.6","23.9","23.3","22.7","22","21.2","20.3","19.5","18.9","18.4","17.9","17.3","16.8","16.4","16","15.5","14.5","13.3","12","10.8","9.9","9.3","8.8","8.4","8.1","7.8","7.6","7.3","7","6.7","6.2","5.8","5.5","5.3","5.2","5.2","5.2",
"Pre-demographic dividend","PRE","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","281.037599479417","275.61287952858","270.461709967776","266.741067401898","258.199304238274","253.424799695252","248.887572161404","244.374917280885","239.924197198494","235.172697331012","230.292799688895","225.473316599695","220.740821607271","216.097969992078","211.694687587372","209.071934497253","206.258420278935","203.143088108491","200.338359668158","197.812921028112","195.708964170018","193.994537669356","192.631899851548","191.097449106349","189.561713867818","187.980812487369","186.327568339848","184.608563759618","182.81762910629","180.963269307512","178.862588460398","176.486872322034","173.736331731547","170.515249749601","166.767251109497","162.476642397875","157.719587664422","152.476553383516","146.939573386439","141.305072373206","135.686444275073","130.126610521519","124.758412503897","119.498095959421","114.435064569135","109.657132567925","105.184150773514","100.924629191532","96.8570552024899","93.1875227464915","89.7717682032235","86.7477135779842",
"Puerto Rico","PRI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","35.1","34.7","35.2","36.8","39.5","43.4","48.6","54.8","61.3","67.7","72.8","75.7","75.7","72.9","67.4","60","52","44.6","38.7","34.7","32.7","32.2","32.4","32.4","32.1","31.3","30.1","28.7","27.4","26.1","24.9",
"Portugal","PRT","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","114.6","110.3","104.3","97.6","91","85.2","80.8","77.7","75.1","72","68.2","63.4","58","52.6","47.8","43.5","39.5","35.6","32.3","29.7","27.6","25.8","24.2","22.8","21.6","20.4","19.3","18.2","17","15.9","14.7","13.6","12.5","11.4","10.5","9.7","9.1","8.6","8.2","7.7","7.2","6.7","6.1","5.6","5.1","4.7","4.4","4.2","4.1","4","3.9","3.8","3.8","3.8","3.7","3.6",
"Paraguay","PRY","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","85.3","84.3","83.4","82.7","82","81.3","80.6","80.1","79.4","78.7","78","77.1","76.1","75.1","73.8","72.5","71.1","69.6","68","66.4","64.7","62.9","61","59.1","57.2","55.3","53.5","51.7","49.9","48.2","46.5","44.9","43.3","41.9","40.5","39.2","37.9","36.8","35.7","34.6","33.5","32.5","31.5","30.4","29.4","28.4","27.5","26.6","25.7","24.9","24.1","23.3","22.6","21.9","21.2","20.5",
"Pacific island small states","PSS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","98.1157426054122","94.4371964956195","91.1413671753348","87.9642529448233","84.8950274369567","81.9775642594859","79.2153016392449","76.5047700221305","73.8576029411765","71.3578584611835","68.9397855832981","66.5603119058772","64.1922493749496","61.7398898793917","59.252893471142","56.7723587192882","54.2752611620795","51.9161236103441","50.2412257437122","48.3730748260746","46.7607813511763","44.6104660936008","43.20569548014","41.8828923660503","40.6756265486391","39.4391246134118","38.3404111004641","37.2308693943986","36.1883143974669","35.2430873952074","34.366829322391","33.6396803450946","33.0380876156832","32.4956596839397","32.5051788074607","31.5207428466618","31.0382728038993","30.5478544110381","30.1119995616599","29.735452955324","29.5229560319767","29.4535482702409","29.3956628507457","29.4436993553499","29.4388258971088","29.3789424561152","29.7348126480511","29.0095800100596","28.6745593662796","28.320634662621","27.8357984625426","27.2706079420279","26.6437119397253",
"Post-demographic dividend","PST","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","42.8683436170049","40.8793315305024","38.9722433149478","37.4122147669205","35.6611866597565","34.0114675888563","32.4624328069598","31.0247762530388","29.3867072341922","28.0159094448545","26.6031197332276","25.5541966452105","24.1007471211751","22.7332300434","21.5040715913338","20.3643100482412","19.2173848879109","18.1410082603697","17.0982340437199","16.1804301711522","15.4727310097502","14.8065041989896","14.149323481397","13.5542273880065","13.1261863954366","12.6243436340989","12.1446449903205","11.7204542557373","11.2930959257566","10.8919671867903","10.4865747690527","10.1137526907957","9.73264102730454","9.34398798607378","8.97030034865429","8.62712306772565","8.28856186136426","7.9855142885387","7.75324998746627","7.5555308619408","7.3470125734811","7.17125000076094","7.00677000396901","6.85206184774252","6.71696492434728","6.55378403763875","6.41154315488705","6.25612583096089","6.10856138495794","5.93743978570562","5.79949963458175","5.65195255734775","5.489552238422","5.33356722347486","5.1694387792552","5.00657558345268",
"French Polynesia","PYF","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","70.9","66.2","61.8","57.7","54","50.5","47.5","44.7","42.2","40","38","36.2","34.4","32.8","31.3","29.7","28.2","26.7","25.2","23.7","22.2","20.8","19.5","18.2","17.1","16.1","15.3","14.6","13.9","13.4","12.9","12.4","11.9","11.5","11.1","10.7","10.3","10","9.7","9.5","9.2","9","8.8","8.6","8.4","8.2","8",
"Romania","ROU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","72.7","69.4","65.6","61.7","58.2","55.2","52.6","50.4","48.5","46.7","45.1","43.5","42","40.6","39.4","38.7","38.6","38.9","39.4","39.8","39.8","39","37.7","36.4","35.1","34.1","33.2","32.3","31.4","30.4","29.2","28.1","26.9","25.9","24.9","23.7","22.4","20.9","19.2","17.6","16.1","14.9","13.9","13.2","12.5","12","11.5","11.1",
"Russian Federation","RUS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","44.2","42.4","40.7","39.2","37.7","36.6","35.6","34.8","34.2","33.6","33","32.5","31.9","31.3","30.7","30","29.1","28.1","27.2","26.4","26","25.9","26.1","26.3","26.4","26.4","26","25.6","25","24.2","23.2","22","20.7","19.3","18","16.7","15.5","14.4","13.5","12.7","12","11.4","10.8","10.4","9.9","9.6",
"Rwanda","RWA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","216","211.3","207.9","206","205.3","205.7","207.1","209","211.7","215","218.7","222.6","227","232.4","238.8","244.9","249.4","250.4","245.2","233.6","218.2","201.6","186.5","174.4","166","160.1","155.3","151.6","149.4","149.3","151.8","157.3","165.9","185.4","299.6","268.3","203.3","223","234","200.6","183.8","170.2","154.7","139.4","124.4","110.7","98.6","87.8","78.3","70.6","64.1","57.7","52.1","47.8","44.3","41.7",
"South Asia","SAS","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","249.8","247.1","242.5","238.2","234.1","230.3","226.6","223.1","219.7","216.4","213.2","210","206.4","202.9","198.9","194.8","190.5","185.8","181","176.1","171.3","166.5","161.9","157.6","153.2","149.1","145","141","137.1","133.1","129.3","125.5","121.9","118.3","114.8","111.2","107.7","104.2","100.6","97.1","93.6","90.1","86.8","83.5","80.4","77.3","74.4","71.7","69.1","66.5","64","61.6","59.1","56.8","54.6","52.5",
"Saudi Arabia","SAU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","161","150.9","141.9","133.4","125.6","118","111.1","104.4","98","91.9","86","80.3","74.7","69.1","63.7","58.4","53.3","48.6","44.3","40.5","37.1","34.2","31.8","29.7","27.8","26.3","25","23.8","22.9","22","21.3","20.7","20.1","19.7","19.2","18.7","18.1","17.6","17","16.5","16","15.5","15","14.5",
"Sudan","SDN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","178.4","175.2","172.2","169.3","166.5","164","161.7","159.6","157.7","156","154.6","153.3","152.1","150.8","149.6","148.3","147","145.6","144.3","143.2","142.1","140.9","139.9","138.8","137.5","136","134.5","132.8","131.1","129.3","127.5","125.7","123.9","122.1","120.2","118.2","116.1","113.9","111.4","108.8","105.9","103.1","100.2","97.3","94.5","91.9","89.3","87","84.7","82.4","80.2","78.2","76.3","74.2","72.2","70.1",
"Senegal","SEN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","303.3","302.5","302.4","302.3","302.2","301.6","300.4","299","297","294.4","290.5","285.4","278.9","271.1","262.2","252.4","241.8","231.3","221.6","212.8","205.2","198.6","192.5","186.5","179.9","172.6","164.5","156.6","149.6","144.1","140.4","138.7","138.5","139.3","140.6","142.1","143.2","143.4","142.4","139.7","134.9","128.4","120.7","112.5","104.2","96.2","88.8","82","75.8","70.1","64.8","60","55.9","52.5","49.7","47.2",
"Singapore","SGP","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","47.8","43.8","40.5","38.2","36.5","35","33.6","32","30.3","28.7","27.4","26.1","24.3","22","19.7","17.6","16","15.2","15.1","15.2","14.8","14.1","13.2","12.3","11.6","10.9","10.4","9.8","9.2","8.4","7.7","6.9","6.3","5.8","5.4","5.2","5","4.8","4.6","4.3","4","3.7","3.4","3.2","3","2.9","2.9","2.9","2.8","2.8","2.8","2.8","2.8","2.8","2.8","2.7",
"Solomon Islands","SLB","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","195.9","185.6","175.9","166.7","157.9","149.7","141.4","132.8","124.1","115.6","107.2","99.2","91.9","85.2","79.1","73.5","68.4","63.9","59.9","56.4","53.5","51.1","49","47.3","45.8","44.5","43.3","42.3","41.4","40.6","39.7","38.9","37.9","37","36.2","35.4","34.8","34.3","33.9","33.5","33.1","32.9","32.8","32.9","33.1","33.2","33.4","33.3","33.1","32.6","32.1","31.4","30.7","29.9","28.9","28.1",
"Sierra Leone","SLE","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","396","390.3","384.7","378.7","372.6","366.2","359.8","353.4","346.6","340.5","334.6","329","323.6","318.4","313.4","308.7","304.2","299.8","295.7","291.5","287.6","284","280.9","277.9","275.2","272.8","270.5","268.2","266.7","265.2","264.3","263.4","262.6","261.5","259.9","257.5","254.4","250.5","246","241.1","235.8","229.9","223.9","217.4","210.8","203.7","196.2","188","179.1","169.9","160.2","150.6","141.6","133.4","126.4","120.4",
"El Salvador","SLV","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","186.9","183.3","179.6","176","172.7","169.5","166.4","163.5","160.7","158","155.1","152.1","148.9","145.5","141.7","137.4","132.7","127.8","122.4","116.7","110.7","104.5","98.2","92","86","80.4","75.2","70.6","66.5","62.8","59.4","56.3","53.2","50.3","47.4","44.5","41.7","39.1","36.6","34.4","32.4","30.6","29","27.5","26.1","24.8","23.6","22.6","21.6","20.8","20","19.3","18.6","18","17.4","16.8",
"San Marino","SMR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3","13.4","12.5","11.7","10.9","10.2","9.5","8.9","8.3","7.8","7.3","6.8","6.3","5.9","5.5","5.2","4.9","4.6","4.4","4.2","4","3.9","3.7","3.6","3.5","3.4","3.2","3.1","3","2.9",
"Somalia","SOM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","189.1","187.1","186","185.4","184.9","184.1","182.7","180.2","177.2","175.3","174.5","174.4","174.4","174.4","174.4","174.4","174.4","174.4","174.4","174.4","174.4","174.4","174.3","173.7","171.8","168.5","164.4","160.2","155.3","150.6","146.1","141.2","136.8",
"Serbia","SRB","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","40.3","39.1","37.9","36.2","33.9","31.2","28.4","25.9","24.2","23.1","21.8","19.7","17.4","15.4","13.9","13.1","12.6","12.2","11.6","10.6","9.6","8.9","8.4","8.1","8","7.8","7.6","7.3","7.1","6.9","6.8","6.7",
